1,117.29,753.45,0
2,1360.28,1254.37,0
3,33.27,975.37,0
4,608.72,1309.27,3482.54
5,675.76,188.63,0
6,306.28,1061.37,1278.66
7,1128.53,322.57,5815.24
8,21.63,938.98,919.18
9,1169.92,1112.11,4984.35
10,692.36,845.26,2494.7
11,1169.98,591.23,1779.64
12,22.31,1117.56,0
13,72.5,757.93,2063.52
14,669.46,369.29,4701.99
15,1030.14,726.62,3991.43
16,351.67,126.71,3734.59
17,1333.51,412.29,2480.29
18,1111.63,886.53,0
19,1438.6,34.82,528.97
20,662.78,337.76,5583.14
21,657.61,1018.23,5558.44
22,400.02,1147.16,4580.38
23,598.03,1242.98,346.25
24,371.03,117.13,0
25,1490.57,158,0
26,762.15,1514.23,753.63
27,76.26,1489.41,0
28,1237.65,1474.32,3668.83
29,529.79,1039.9,521.01
30,884.6,250.16,1127.09
31,1082.13,1456.23,3231.73
32,443.73,1475.3,98.6
33,84.57,270.78,0
34,681.21,117.39,5936.85
35,976.19,905.97,0
36,1561.67,584.65,2446.6
37,1551.68,736.27,769.36
38,141.58,743.58,0
39,797.41,1246.25,5200.07
40,633.1,1317.87,2082.9
41,624.53,451.77,1936.09
42,509.6,1167.97,1992.38
43,1092.12,793.55,0
44,455.38,106.03,2185.52
45,624.15,60.24,0
46,1584.27,380.14,0
47,1267.21,349.43,85.68
48,499.85,675.82,5178.75
49,1307.39,879.6,3841.84
50,353.46,1141.98,1421.78
51,801.72,383.99,0
52,267.16,1433.09,2889.66
53,191.45,772.2,1746.25
54,1436.18,420.56,3949.04
55,149.94,511.87,4444.37
56,1384.09,1062.88,0
57,442.55,1164.88,239.71
58,43.65,914.3,4423.6
59,1259.82,1405.91,5246.74
60,573.86,654.73,4744.08
61,40.16,328.63,219.79
62,1193.75,753.31,0
63,47.4,607.05,4267.26
64,694.18,396.1,2228.23
65,410.6,1480.05,0
66,796.82,745.88,0
67,1045.37,22.31,3291.65
68,133.85,1509.16,1560.66
69,288.76,599.27,3658.34
70,167.14,12.87,1261.71
71,1299.83,1568.84,2155
72,1004,604.06,1811.09
73,1008.92,1577.39,0
74,625.42,223.39,4836.57
75,691.61,899.55,4485.22
76,557.81,1270.98,4186.63
77,1269.69,310.24,4158.24
78,1419.1,1137.12,0
79,1041.8,905.13,5949.71
80,948.58,16.19,4853.59
81,524.52,411.12,1434.48
82,121.1,753.57,5468.22
83,946.22,1482.98,0
84,285.34,1592.47,6011.81
85,1186.16,335.97,0
86,470.2,872.3,304.44
87,1022.7,1032.63,2688.69
88,199.72,1441.77,0
89,408.43,1171.71,5172.31
90,1312.92,975.54,0
91,1286.05,359,0
92,73.34,1465.87,3514.53
93,1400.85,1284.42,4828.46
94,204.81,499.85,3719.4
95,974.13,363.6,3109.73
96,751.31,1052.15,349.49
97,891.67,1177.17,1013.23
98,1168.63,744.15,5285.36
99,751.77,1381.77,2501.35
100,1581.78,1080,3457.47
101,1575.47,258.35,369.72
102,629.26,19.34,0
103,974.16,1385.71,0
104,552.77,161.14,5127.61
105,699.38,499.57,5347.17
106,366.61,695.19,2713.39
107,9.72,985.21,0
108,38.2,542.76,4312.02
109,94.01,927.96,3463.81
110,1223.32,1327.48,2814.93
111,750.47,535.39,1678.69
112,1361.33,611.23,4744.51
113,930.75,969.1,1128.95
114,299.02,793.18,4949.28
115,974.5,174.83,2546.34
116,1429.35,1353.49,1636.57
117,1270.91,713.37,2924.76
118,806.55,1200.6,4777.34
119,676.85,1272.86,0
120,1047.01,625.12,755.05
121,1420.38,23.76,0
122,1427.23,1189.46,3234.08
123,285.42,109.42,2141.27
124,412,851.23,3539.07
125,181.5,196.21,2208.25
126,1275.45,1081.23,1921.73
127,175.26,89.63,1829.74
128,1326.51,1276.82,3021.38
129,1233.67,1060.17,2512.51
130,1509.9,390.79,913.26
131,747.13,256.6,0
132,1503.77,92.8,2185.44
133,1256.29,24.34,2082.91
134,1399.37,1333.37,1930.63
135,631.14,419,0
136,159.52,88.66,0
137,443.14,556.85,216.08
138,1155.56,928.35,4081.19
139,570.09,1286.75,0
140,612.34,544.43,4633.45
141,51.15,215.76,2095.84
142,834.31,1237.78,340.74
143,193.72,1403.58,4590.53
144,1416.29,1580.75,1625.46
145,119.43,1047.71,0
146,1254.76,406.44,3797.42
147,1366.61,1026.33,0
148,59.49,720.98,608.38
149,440.23,315.14,5311.72
150,1027.31,969.9,3762.44
151,1256.13,1559.41,3317.86
152,640.1,318.68,5098.37
153,1496.48,695.61,5966.62
154,624.83,543.26,0
155,678.33,54.41,2435.75
156,458.27,158.72,5033.65
157,978.8,670.77,2637
158,894.1,75.74,0
159,63.95,42.45,4860.88
160,1192.45,277.62,2814.59
161,330.38,604.94,1388.6
162,1050.39,941.32,5923.03
163,835.86,538.29,3507.41
164,1013.5,791.28,5993.94
165,988.1,1203.72,87.09
166,455.83,270.5,0
167,358.09,1349.81,4602.96
168,862.43,512.48,5276.22
169,1594.2,374.22,4301.04
170,526.27,495.99,538.53
171,517.34,1263.86,4534.85
172,56.52,407.21,5304.1
173,840.98,1476.52,2580.42
174,954.89,237.37,1841.75
175,1187.34,346.36,1371.18
176,1524.54,1001.75,5711.84
177,783.39,411.31,3816.94
178,133.26,1131.48,5608.59
179,415.88,1187.85,0
180,1399.75,419.77,0
181,1363.29,916.19,5051.19
182,1348.65,1465.04,2491.59
183,1515.05,1133.47,540.65
184,1044.29,1350.97,945.53
185,781.05,1471.91,4504.17
186,300.41,471.42,5371.36
187,1140.85,1041.04,949.36
188,136.11,226.83,4434.79
189,737.92,1365.65,4941.89
190,1497.45,1065.61,4485.4
191,1352.47,1173.32,0
192,1145.9,503.58,0
193,198.09,1068.35,2078.59
194,951.72,742.22,1236.68
195,1583.76,1040.45,0
196,984.65,1257.24,5981.99
197,436.92,1442.73,0
198,101.93,843.85,5647.28
199,115.69,252.97,3434.59
200,1397.62,431.39,0
201,580.52,215.26,4339.67
202,1513,380.09,0
203,893.31,1156.89,0
204,820.26,1003.4,0
205,1516.43,723.78,693.73
206,175.68,1014.89,1024.72
207,1310.25,847.2,2638.82
208,603.75,528.17,2655.21
209,890.63,1233.18,928.75
210,502.19,1015.98,0
211,131.75,1238.98,714.2
212,1247.9,286.16,1986.15
213,309.18,634.24,0
214,1048.94,1540.35,2615
215,696.24,603.7,4595.62
216,315.44,124.09,2241.51
217,1591.46,846.94,48.71
218,714.79,1519.56,0
219,50.28,1369.78,1371.03
220,1499.23,879.1,1673.46
221,1393.57,1063.93,5421.68
222,961.99,800.72,3316.26
223,478.42,1478.52,5313.01
224,1294.95,147.08,0
225,1523.43,795.13,0
226,1363.29,1251.56,4613.29
227,203.7,1391.75,2080.88
228,1550.21,1442.48,2912.66
229,891.36,1298.21,3639.09
230,8.58,245.97,5159.12
231,217.22,1167.61,1244.27
232,9.36,1215.2,527.11
233,1307,1057.31,4490.57
234,1251.46,1452.86,2371.55
235,1489.71,623.65,0
236,589.9,1531.17,1578.24
237,1559.13,730.54,1126.05
238,1317.99,312.01,1866.21
239,1259.92,945.15,3928.38
240,996.52,248.64,950.33
241,1547.77,831.19,0
242,799.87,660.54,515.43
243,1429.91,1323.55,897.35
244,641.67,900.95,1124.98
245,716.07,730.36,1567.47
246,1497.25,307.76,4479.88
247,1093.33,755.11,0
248,29.06,372,5201.73
249,264.84,502.53,3213.47
250,793.34,1386.96,3982.06
251,682.46,711.98,0
252,1587.28,694.29,3996.81
253,1422.32,756.14,733.36
254,553.21,1333.44,0
255,1129.35,16.55,1524.51
256,1453.96,494.61,2747.76
257,1082.07,137.84,1339.58
258,1022.56,1316.81,2366.97
259,239.37,753.77,0
260,961.8,851.74,5097.02
261,436.4,632.63,5297.44
262,732.57,727.1,3827.7
263,355.6,183.84,0
264,407.87,49.75,74.31
265,1045.9,37.14,0
266,755.19,124.03,3559.07
267,257.54,578.45,5205.03
268,435.33,1218.25,0
269,1140.73,1189.25,5121.6
270,981.37,156.31,0
271,211.4,1539.05,3371.46
272,112.01,229.13,3801.98
273,1546.02,775.46,0
274,589.23,903.86,2231.47
275,1083.93,1491.69,1014.59
276,1353.52,1312.04,0
277,386.64,852.93,0
278,56.24,615.15,0
279,952.38,873.58,3379.96
280,1337.91,1274.76,5244.41
281,579.6,1003.75,0
282,531.5,166.33,2794.54
283,1031.58,307.19,0
284,1533.78,1347.38,0
285,953.93,767,2309.6
286,816.45,1243.62,811.53
287,248.42,1309.09,809.29
288,1353.36,475.09,0
289,343.01,362.74,0
290,1071.8,992.57,2387.77
291,988.41,598.2,4912.93
292,80,1417.56,3115.51
293,1519.04,200.85,5095.03
294,932.08,252.79,4340.59
295,1377.53,1021.54,3778.55
296,829.55,297.81,4950.58
297,425.8,1063.21,0
298,955.8,819.24,5686.16
299,1272.92,1186.59,3311.7
300,1102.86,538.42,1106.87
301,769.01,178.03,2686.33
302,745.49,643.66,1053.73
303,989.46,868.32,0
304,718.83,1184.42,569.58
305,964.33,276.11,3441.08
306,7.37,938.38,4524.04
307,1591.99,799.75,0
308,650.34,1498.17,1291.01
309,188.72,1456.48,0
310,1391.26,244.65,5262.44
311,864.31,491.68,561.53
312,1410.56,1117.27,1459.35
313,60.06,1221.14,4258.18
314,1410.29,815.79,0
315,1155.76,362.76,0
316,1231.7,265.38,0
317,1381.75,505.82,1302.16
318,801.19,71.91,1270.36
319,1481.38,1071.31,0
320,332.92,1194.04,460.94
321,43.37,397.65,385.78
322,505.27,747.13,5086.89
323,1056.18,70.86,3585.07
324,503.51,157.23,5278.28
325,1511.14,1435.35,2867.23
326,1246.35,984.24,0
327,543.09,1025.14,1682.71
328,770.63,737.6,4156.33
329,665.59,447.57,3883.74
330,1242.13,1511.92,0
331,776.68,36.91,2823.21
332,24.48,283.7,2778.55
333,1027.92,1554.29,0
334,375.73,1279.58,1194.48
335,1195.24,1599.44,5962.17
336,472.97,417.19,404.98
337,1449.95,931.49,1152.85
338,1365.32,115.67,3785.9
339,739.14,1283.65,5535.68
340,114.16,1408.9,3719.73
341,924.49,1423.41,5701.53
342,927.33,18.12,1441.02
343,1589.72,386.24,2624.61
344,536.44,971.63,0
345,1066.88,580.35,4717.9
346,1501.69,1134.73,3426.25
347,919.77,67.32,5878.85
348,1106.74,1051.47,0
349,143.61,369.1,3385.08
350,1386.33,436.76,0
351,801.82,1173.06,0
352,357.21,285.21,624.03
353,659.87,617.01,5604.34
354,1418.09,1094.97,435.77
355,792.95,664.31,5642.15
356,1076.41,867.46,1071.39
357,452.01,728.3,2738.33
358,1307.29,203.3,808.62
359,393.76,49.89,0
360,591.43,265.05,4124.3
361,376.84,1278.21,195.44
362,1497.21,227.82,0
363,664.12,119.11,1733.37
364,219.92,45.72,0
365,1462.98,667.83,4759.34
366,556.23,1366.44,1973.75
367,1364.69,528.78,6010.54
368,228.22,711.1,3707.06
369,575.09,661.57,4229.83
370,392.81,562.8,5850.72
371,73.45,1484.56,1241.96
372,1255.28,1488.09,1890.31
373,318.67,448.42,572.67
374,626.96,1166.9,0
375,517.7,346.86,4670.87
376,963.37,1504.4,2930.1
377,866.03,102.88,0
378,1585.32,1581.87,4770.13
379,406.07,336.33,0
380,1176.43,509.65,4056.29
381,1564.17,194.83,781.72
382,892.87,934.74,814.43
383,628.33,1053.35,2058.51
384,1319.5,1593.86,6014.98
385,179.82,310.51,5524.34
386,857.24,1306.39,4277.3
387,710.13,991.12,173.67
388,438.33,1576.97,5073.07
389,251.77,706.87,0
390,1394.94,1158.7,5079.09
391,899.27,121.36,0
392,881.1,1008.55,3881.74
393,947.78,343.34,4825.65
394,1164.5,1470.6,2467.36
395,1022.28,1299.12,2863.88
396,983.12,1369.79,0
397,83.87,1306.81,5116.13
398,904.25,667.36,3725.42
399,939.75,1564.08,5894.81
400,1005.71,798.98,0
401,995.03,797.71,439.65
402,131.63,549.56,0
403,124.23,107.76,4652.76
404,1099.35,1451.78,3994.21
405,1328.49,353.79,3075.05
406,233.46,476.26,309.77
407,1253.65,1053.67,0
408,778.32,906.59,3195.05
409,1582.82,1554.07,4939.24
410,798.57,167.89,2273.61
411,899.62,870.08,2019.12
412,605.21,1464.6,1242.2
413,829.82,1396.7,5221.21
